vorname,anzahl,geschlecht
Larry,1,m
Laslo,1,m
Laszlo,1,m
Latifa,1,w
Laura-Elise,1,w
Lauren,1,w
Lauresa,1,w
Lautaro,1,m
Lavan,1,m
Lavien,1,w
Lavin,1,w
Lawand,1,m
Lawant,1,m
Lawy,1,m
Layan,1,w
Layth,1,m
Lazarus,1,m
Lea-Sophie,1,w
Lean,1,m
Leandra-Chiara,1,w
Learta,1,w
Lehel,1,m
Leia,1,w
Leif,1,m
Leila,1,w
Lejs,1,m
Lelia,1,w
Lema,1,w
Lemana,1,w
Lena-Marie,1,w
Lena-Sophie,1,w
Lenard,1,m
Lenart,1,m
Leni-Florence,1,w
Leni-Valentina,1,w
Lenka,1,w
Leon-Eli,1,m
Leon-Lucien,1,m
Leon-Romeo,1,m
Leonit,1,m
Leonora-Maria,1,w
Leonore,1,w
Leontina,1,w
Leorant,1,m
Leotrim,1,m
Leslie,1,m
Leul,1,m
Levy,1,m
Lewan,1,w
Lexy,1,w
Leya,1,w
Leyan,1,w
Lia-Marie,1,w
Lia-Sophie,1,w
Liara,1,w
Libby,1,w
Liberty,1,w
Lida,1,w
Lidiana,1,w
Lidra,1,w
Liesel,1,w
Lijan,1,m
Lilan,1,w
Lilani,1,w
Lilian-Margrethe,1,w
Liliane,1,w
Lilijana,1,w
Lilja,1,w
Lilli-Maria,1,w
Lillie,1,w
Lillith,1,w
Lilly-Kristin,1,w
Lily-Rose,1,w
Lina,1,m
Linde,1,w
Linden,1,m
Linea,1,w
Linus-Aurel,1,m
Linyue,1,w
Lio,1,m
Lionella,1,w
Lior,1,w
Lirian,1,m
Lisanne,1,w
Liselotte,1,w
Lison,1,w
Lissa,1,w
Lissi,1,w
Liyons,1,m
Liz,1,w
Lizzy,1,w
Ljubica,1,w
Llum,1,w
Lochlann,1,m
Loena,1,w
Loic,1,m
Lola-Sophie,1,w
Loni,1,w
Lony,1,w
Lora,1,w
Loran,1,m
Lorans,1,m
Lorant,1,m
Loras,1,m
Lore,1,w
Lorella,1,w
Loreta,1,w
Lorina,1,w
Lorisa,1,w
Lou,1,m
Lou,1,w
Lou-Ann,1,w
Louay,1,m
Louka,1,w
Lounis,1,m
Lousia,1,w
Loveleen,1,w
Lowen,1,m
Luca,1,w
Luca-Elias,1,m
Luca-Noel,1,m
Lucio,1,m
Lucjan,1,m
Ludi,1,m
Ludjain,1,w
Ludovica,1,w
Ludovico,1,m
Luena,1,w
Luigi-Gabriel,1,m
Luise-Pauline,1,w
Luitpold,1,m
Luiz-Miguel,1,m
Luiza,1,w
Lük,1,m
Luka,1,w
Lukas,1,w
Lukas-David,1,m
Lukas-Simon,1,m
Lukasz,1,m
Lulia,1,w
Lunik,1,m
Lusi,1,w
Lusy,1,w
Ly,1,w
Lydia,1,w
Lyne,1,w
Lynn,1,w
Lyonel,1,m
Lyonell-Mats,1,m
Lyubomir,1,m
Maayan,1,w
Mabelle,1,w
Mabrouk,1,m
Machiko,1,w
Macy,1,w
Madelaine,1,w
Madelong,1,m
Madelyn,1,w
Madena,1,w
Madhu,1,w
Madina,1,w
Maelian,1,m
Maeve,1,w
Maggie,1,w
Mahammed,1,m
Mahmod,1,m
Mahmoud,1,m
Mahya,1,w
Mai,1,w
Maihan,1,m
Maili,1,w
Maite,1,w
Majoie,1,m
Mak,1,m
Maka,1,w
Malaak,1,w
Malek,1,m
Malia,1,w
Maliah,1,w
Malie,1,w
Maliya,1,w
Maliyah-Charlize,1,w
Mana,1,w
Manar,1,w
Mane,1,m
Manfred,1,m
Manika,1,w
Manisa,1,w
Manolya,1,w
Manon,1,w
Manuela,1,w
Mara-Sophie,1,w
Maram,1,w
Marc-Oliver,1,m
Marcel-Leonid,1,m
Marcela,1,w
Marcell,1,m
Marcella-Nelly,1,w
Marco-Antonio,1,m
Marcos,1,m
Marcus,1,m
Mareike,1,w
Marek,1,m
Margaux,1,w
Margo,1,w
Mari,1,w
Maria-Francesca,1,w
Maria-Stefania,1,w
Maria-Terezia,1,w
Mariah,1,w
Mariame,1,w
Mariami,1,w
Marian,1,m
Mariana,1,w
Maribel,1,w
Maribelle,1,w
Marie-Christine,1,w
Marie-Lise,1,w
Marie-Louise,1,w
Marie-Luisa,1,w
Marie-Luise,1,w
Marie-Matilde,1,w
Marie-Melody,1,w
Marieke,1,w
Mariela,1,w
Marielou,1,w
Marieta,1,w
Marietheres,1,w
Marietou,1,w
Mariia,1,w
Marijan,1,m
Marijana,1,w
Marika,1,w
Marilen,1,w
Marilou,1,w
Marinus,1,m
Mariola,1,w
Marios-Aleksandros,1,m
Marita,1,w
Mariyam,1,w
Marleen,1,w
Marley,1,m
Marlo,1,m
Marten,1,m
Martino,1,m
Marwan,1,m
Marwat,1,m
Marwin,1,m
Marx,1,m
Mary,1,w
Marzia,1,w
Masa,1,w
Masaal,1,w
Massil,1,m
Massimiliano,1,m
Massimo,1,m
Matea,1,w
Matei,1,m
Matey,1,m
Mathäus,1,m
Mathea,1,w
Matheos,1,m
Mati,1,m
Matias,1,m
Matisse,1,m
Mato,1,m
Mattea,1,w
Matthea,1,w
Mattheo,1,m
Matthieu,1,m
Mattia-Manuel,1,m
Mattias,1,m
Mattyn,1,m
Matvey,1,m
Maud,1,w
Maurizius,1,m
Maurus,1,m
Mavie,1,w
Mawuna,1,w
Max-Emanuel,1,m
Max-Josef,1,m
Max-Lukas,1,m
Maximilia,1,w
Maximiliane,1,w
Maxine,1,w
May,1,w
Mayada,1,w
Mayleen,1,w
Maylo,1,m
Maysa,1,w
Mebuki,1,w
Mehmed,1,m
Mehmetcan,1,m
Mehrzad,1,m
Melike,1,w
Melin,1,w
Melina-Nevia,1,w
Melody,1,w
Melquiades,1,m
Melsona,1,w
Memet,1,m
Menkyi,1,w
Mentor,1,m
Meralcan,1,m
Meranges,1,w
Mercedes,1,w
Mercy,1,w
Merenna,1,m
Merida-Lynn,1,w
Merisa,1,w
Merit,1,w
Merita,1,w
Meryam,1,w
Mesrob,1,m
Met,1,m
Mete,1,m
Metehan,1,m
Mevludin,1,m
Meyla,1,w
Meylin,1,w
Meyra,1,w
Mia,1,m
Mia-Alessia,1,w
Mia-Giulia,1,w
Mia-Mabelle,1,w
Mian,1,m
Mica,1,w
Michael-Sebastian,1,m
Michaela,1,w
Michal,1,m
Micheal,1,m
Michel,1,m
Michele,1,m
Midhet,1,m
Mieszko,1,m
Mihael,1,m
Mihaela,1,w
Mikael,1,m
Mikko,1,m
Miko,1,m
Mikolaj,1,m
Milaluisa,1,w
Milan,1,w
Miley,1,w
Milia,1,w
Milica,1,w
Milijana,1,w
Milivoj,1,m
Milli,1,w
Milos,1,m
Miloslav,1,m
Milou,1,w
Milvin,1,m
Mimi,1,w
Minea,1,w
Mingjie,1,w
Mingus,1,m
Mingze,1,m
Minh,1,w
Minhkhang,1,m
Minori,1,m
Minu,1,w
Mio,1,m
Mira-Eylül,1,w
Mirabel,1,w
Miral,1,w
Miran-Efe,1,m
Mirella,1,w
Miren,1,w
Mirija,1,w
Mirja,1,w
Miron,1,m
Miruna,1,w
Mirza,1,m
Mitja,1,m
Miyabi,1,w
Miyu,1,w
Moataz,1,m
Mobin,1,m
Mohamad,1,m
Mohamad-Elias,1,m
Mohanna,1,w
Mominah,1,w
Morad,1,m
Morgan,1,m
Moritz,1,w
Morsal,1,w
Moses,1,m
Moslem,1,m
Mostafa,1,m
Mouna,1,w
Mounahera,1,w
Muaadh,1,m
Muchen,1,w
Muhab,1,m
Muhamad,1,m
Muhemen,1,m
Mumtaaz,1,w
Munira,1,w
Murphy,1,m
Mustafe,1,m
Mustapha,1,m
Mylo,1,m
Myra,1,w
Nada,1,w
Nadeema,1,w
Nader,1,m
Nadhir,1,m
Nadin,1,w
Nafije,1,w
Nafisa,1,w
Nahel,1,m
Nahom,1,m
Naida,1,w
Naila,1,w
Naim,1,m
Naima,1,w
Nairiti,1,w
Nakshatra,1,w
Nalbira,1,w
Nalin,1,w
Nami,1,w
Naoki,1,m
Narcisa,1,w
Narges,1,w
Narvin,1,w
Naser-Malik,1,m
Nashin,1,w
Nashmia,1,w
Nasib,1,m
Nasir,1,m
Nasra,1,w
Nassim,1,m
Nastassia,1,w
Natalija,1,w
Natan,1,m
Nataniel,1,m
Natka,1,w
Nattawat,1,m
Naue,1,m
Naurah,1,w
Navya,1,w
Nawa,1,w
Nawid,1,m
Nayeli,1,w
Nayeli-Malia,1,w
Naz,1,w
Nazlie,1,w
Nebih,1,m
Neele,1,w
Nefes,1,w
Neila,1,w
Nejla,1,w
Nel,1,w
Nele,1,m
Nelio,1,m
Nelissa,1,w
Nelsona,1,w
Nemuunbaatar,1,m
Nena,1,w
Nenad,1,m
Nepheli,1,w
Nerea,1,w
Nermin,1,w
Nermina,1,w
Nevar,1,m
Neve,1,w
Nevena,1,w
Nevio,1,m
Ngozi,1,w
Niccolo,1,m
Nickolas,1,m
Nicol,1,w
Nicolaij,1,m
Nicolo,1,m
Nicolo',1,m
Nidanur,1,w
Nigina,1,w
Nike,1,w
Nikesh,1,m
Nikias,1,m
Nikodem,1,m
Nikodim,1,m
Nikolaj,1,m
Nikolay,1,m
Nikole,1,w
Nikolla,1,m
Nikoloz,1,m
Nilab,1,w
Nilam,1,w
Nilan,1,m
Nilou,1,w
Nimar,1,m
Nimet,1,w
Nimrat,1,w
Nino,1,w
Ninos,1,m
Nisanur,1,w
Nishan,1,m
Niva,1,w
Nnedi,1,w
Nnenna,1,w
Noah-James,1,m
Noe,1,m
Noelia,1,w
Noelie,1,w
Noelle,1,w
Nohonsa,1,w
Nola,1,w
Nolwen,1,w
Nomi,1,w
Noor,1,w
Noorhuda,1,w
Noorullah,1,m
Nordal,1,m
Norela,1,w
Noris,1,m
Noura,1,w
Nourhan,1,w
Nouria,1,w
Novica,1,m
Noyan,1,m
Nozomi,1,w
Nue,1,m
Nur,1,w
Nurallah,1,m
Nuria,1,w
Nurjanna,1,w
Nurseli,1,w
Obinna,1,m
Oday,1,m
Odette,1,w
Odisea,1,m
Oguz,1,m
Oguzhan,1,m
Ojaswini,1,m
Olga,1,w
Olivier,1,m
Olti,1,m
Oluwadarasimi,1,w
Oluwatimileyi,1,m
Omer,1,m
Omera,1,w
Omotola,1,w
Omoyi,1,w
Ömür,1,m
Orell,1,m
Orest,1,m
Orestis,1,m
Orges,1,m
Oriana,1,w
Oriella,1,w
Orly,1,w
Ornela,1,w
Oskar-Henry,1,m
Osman,1,m
Ottilie,1,w
Oumar-Lamine,1,m
Oviyan,1,m
Owen,1,m
Oytun,1,m
Ozan,1,m
Pakin,1,m
Palwascha,1,w
Palwasha,1,w
Pamina,1,w
Pape,1,m
Paraskevoula,1,w
Paria,1,w
Paride,1,m
Parina,1,w
Paris,1,w
Parker,1,m
Parmin,1,w
Parsa,1,m
Parya,1,w
Pashtana,1,w
Patricia-Philine,1,w
Paul-Anton,1,m
Paulin,1,w
Paulo,1,m
Pavel,1,m
Pavle,1,m
Pavlos,1,m
Paya,1,w
Pearl,1,w
Peer,1,m
Penda,1,w
Pepe,1,m
Per,1,m
Periklis-Athanasios,1,m
Pero,1,m
Perschin,1,w
Pervin,1,w
Perwin,1,w
Phakhin,1,m
Phakjira,1,w
Pham,1,m
Pham,1,w
Phelan,1,m
Phelia,1,w
Phileas,1,m
Philian,1,m
Philina,1,w
Philipp-Alexander,1,m
Phynnley,1,m
Pia-Lilli,1,w
Pia-Sophie,1,w
Pierre-Anton,1,m
Pina,1,w
Pinar,1,w
Pius,1,m
Pjotr,1,m
Pol,1,m
Polat,1,m
Polina,1,w
Polli,1,w
Polly,1,w
Pragnya,1,w
Praise,1,m
Precious,1,w
Premtime,1,w
Presian,1,m
Princess,1,w
Princess-Divine,1,w
Princess-Eve,1,w
Priscila,1,w
Priya,1,w
Qendresa,1,w
Qixin,1,m
Quang,1,m
Quint,1,m
Quoc,1,m
Qurin,1,m
Quynh,1,w
Raavl,1,w
Rachel,1,w
Rachith,1,m
Radia,1,w
Raed,1,m
Rafaela,1,w
Rafail,1,m
Raffael-Antonio,1,m
Raffaele,1,m
Raffaella,1,w
Rafia,1,w
Ragnar,1,m
Rahand,1,m
Rahel,1,m
Rahila,1,w
Rahmeh,1,w
Rahna,1,w
Raian,1,m
Raid,1,m
Rajana,1,w
Rala,1,w
Ram,1,m
Rama,1,w
Ramatoulaye,1,w
Ramin,1,m
Ramiz,1,m
Ramona,1,w
Randa,1,w
Rani,1,m
Ranja,1,w
Ranu,1,m
Ranvir,1,m
Rasa,1,w
Rasha,1,w
Rashida,1,w
Rasim,1,m
Raslen,1,m
Raslene,1,m
Rathan,1,m
Rauant,1,m
Raushan,1,w
Ravza,1,w
Rawdah,1,w
Ray-Madita,1,w
Rayan,1,w
Razan,1,w
Raziye,1,w
Reblina,1,w
Reda,1,m
Redona,1,w
Redur,1,m
Reian,1,m
Remo,1,m
Remy,1,w
Renan,1,w
Renata,1,w
Rene,1,m
Resan,1,w
Resul-Emin,1,m
Retage,1,w
Reuben,1,m
Reyhan,1,w
Rezlan,1,w
Riad,1,m
Rian,1,m
Richmond,1,m
Rico,1,m
Rieke,1,w
Rigon,1,m
Riham,1,w
Rijad,1,m
Rijena,1,w
Rilind,1,m
Rim,1,w
Rioana,1,w
Rion,1,m
Riona,1,w
Rishaan,1,m
Rishid,1,m
Rita,1,w
Rivansa,1,w
River,1,m
Riyad,1,m
Roand,1,m
Roberta,1,w
Roberto,1,m
Robin,1,w
Robin-Elias,1,m
Robinson,1,m
Robynne,1,w
Rodrigue,1,m
Rohat,1,m
Rojvan,1,m
Roko,1,m
Roksana,1,w
Romane,1,w
Romano,1,m
Romeo-Oleg,1,m
Romina,1,w
Romuald,1,m
Ron,1,m
Ronak,1,m
Ronaldinho,1,m
Ronela,1,w
Roni,1,m
Ronika,1,w
Ronisia,1,w
Ronit,1,m
Rosalija,1,w
Rosalinda,1,w
Rosario,1,m
Rosita,1,w
Rossen,1,m
Roukaya,1,w
Rouslene,1,m
Roxana,1,w
Roxy,1,w
Röya,1,w
Ruanyu,1,w
Rubina,1,w
Rufus,1,m
Rugeyye,1,w
Rui,1,m
Ruid,1,m
Ruixin,1,w
Rujin,1,w
Rukhsar,1,w
Ruki,1,w
Rümeysa,1,w
Rumi,1,m
Ruweyda,1,w
Ruy,1,m
Ryan,1,m
Saafir,1,m
Saani,1,w
Saatvik,1,m
Sabine,1,w
Sabir,1,m
Sabre,1,w
Sacdiyo,1,w
Sadaf,1,w
Sadai,1,w
Saden,1,w
Sadik,1,m
Sadin,1,w
Safa,1,w
Saffia,1,w
Safiy-Allah,1,m
Safiye,1,w
Safiyye,1,w
Sahba,1,w
Sahna,1,w
Sahra,1,w
Sai,1,m
Saim-Efe,1,m
Saira,1,w
Salah,1,m
Salahuddin,1,m
Salama,1,w
Saliha,1,w
Saliou,1,m
Salma,1,w
Salome,1,w
Salomi,1,w
Salomon,1,m
Sama,1,w
Samanvitha,1,w
Samar,1,w
Samara,1,w
Samed,1,m
Samer,1,m
Sami-Jean,1,m
Samia,1,w
Samija,1,w
Samim,1,m
Samino,1,m
Samuela,1,w
Samyar,1,m
Sana,1,w
Sanat,1,m
Sanaya,1,w
Sandin,1,m
Sandrina,1,w
Sandrine,1,w
Sandy,1,w
Sangami,1,w
Sangar,1,m
Sanja,1,w
Santa,1,w
Santos-Joel,1,m
Saphira,1,w
Sarah-Elisabeth,1,w
Sarah-Marie,1,w
Saranur,1,w
Sarbaz,1,m
Sarhad,1,m
Sasa,1,m
Sasha,1,m
Sasha,1,w
Saskia,1,w
Sasvan,1,m
Satu,1,w
Savas,1,m
Savelij,1,m
Saverio,1,m
Savin,1,w
Savo,1,m
Sayan,1,m
Sayed,1,m
Sayman,1,m
Sayra,1,w
Scarlett,1,w
Schadi,1,m
Schahed,1,m
Schaniar,1,m
Scharon,1,m
Schayda,1,w
Scherin,1,w
Schilan,1,w
Scott,1,m
Sebastiano,1,m
Sedat,1,m
Sedefa,1,w
Sefora,1,w
Seijiro,1,m
Sekina,1,w
Selina-Jana,1,w
Selinay,1,w
Selma,1,m
Selmin,1,w
Selmon,1,m
Sem,1,m
Sema,1,w
Semir,1,m
Sengül,1,w
Senne,1,m
Senol,1,m
Serafina,1,w
Serafina-Michelle,1,w
Serdal,1,m
Serkan,1,m
Sermed,1,m
Setaish,1,w
Setayesch,1,w
Setayesh,1,w
Seyda,1,w
Seyit,1,m
Seyyedeh,1,w
Shad,1,m
Shahariar,1,m
Shahin,1,m
Shahina,1,w
Shahzad,1,m
Shaila,1,w
Shakira,1,w
Shaleen,1,w
Sham,1,w
Shani,1,w
Shano,1,m
Sharia,1,w
Sharon,1,w
Shayan,1,m
Shengyang,1,m
Sherhad,1,m
Shermine,1,w
Shiho,1,w
Shihoko,1,w
Shina,1,w
Shinji,1,m
Shinkay,1,w
Shirley,1,w
Shneor,1,m
Shoham,1,w
Shriyadita,1,w
Shubh,1,m
Shukrije,1,w
Siavash,1,m
Sid,1,m
Siddhartha,1,m
Sidelya,1,w
Siela,1,w
Sihoon,1,m
Silvan,1,m
Silvana,1,w
Silverio,1,m
Silvester,1,m
Silvia,1,w
Simeon,1,m
Simona,1,w
Simran,1,w
Sina-Marie,1,w
Sinesia,1,w
Sino,1,m
Sion,1,m
Sirikit,1,w
Siska,1,w
Sissi,1,w
Sithika,1,m
Sivan,1,m
Sivashankar,1,m
Siyar,1,m
Skadi,1,w
Skylar,1,w
Skyler,1,w
Sladjana,1,w
Slaveyko,1,m
Smail,1,m
Smajl,1,m
Smera,1,w
Smrithiman,1,m
Snjezana,1,w
Soey,1,w
Sohail,1,m
Sol,1,w
Solana,1,w
Solene,1,w
Solenn,1,w
Soley,1,w
Somaya,1,w
Sonell,1,m
Sonelle,1,w
Sonia,1,w
Sonna,1,w
Sookie,1,w
Sophia,1,m
Sophie-Beatrice,1,w
Sophiea,1,w
Sophien,1,w
Sora,1,w
Sorena,1,w
Sorian,1,m
Sorosh,1,m
Sotiris,1,m
Soukaina,1,w
Soumay,1,m
Spiridon,1,m
Sreshta,1,w
Stellan,1,m
Stephanie,1,w
Stephen,1,m
Stergios,1,m
Sterin,1,w
Stiliani,1,m
Stina,1,w
Stine,1,w
Stipe,1,m
Storm,1,m
Stylianos,1,m
Sua,1,w
Suada,1,w
Suara,1,w
Suat,1,m
Sude,1,w
Sudeis,1,m
Sufyan,1,m
Suhayb,1,m
Suhayla,1,w
Suhejb,1,m
Sulal,1,w
Sulayman,1,m
Sulie,1,w
Sumaya,1,w
Sumeja,1,w
Sümeyra,1,w
Sümeyye,1,w
Sunniva,1,w
Sunny,1,m
Suraja,1,w
Suri,1,w
Surosh,1,m
Surya,1,m
Susanna,1,w
Suyen,1,w
Svea,1,w
Svea-Lina,1,w
Sven,1,m
Sverre,1,m
Sviatosar,1,m
Sydney,1,w
Szymon,1,m
Tabassum,1,w
Tabitha,1,w
Taddeo,1,m
Tahaa,1,m
Tai,1,m
Taichi,1,m
Taisei,1,m
Taisija,1,w
Tajana,1,w
Tajra,1,w
Takiyou,1,m
Tali,1,w
Talia-Ayda,1,w
Taliya,1,w
Talya,1,w
Tamanna,1,w
Tamas,1,m
Tamim,1,m
Tammo,1,m
Tanish,1,m
Tanju,1,m
Tano,1,m
Tao,1,m
Tariq,1,m
Tarja,1,w
Tasan,1,m
Tate,1,m
Tatjana,1,w
Tatsuki,1,m
Taufiq,1,m
Tawab,1,m
Tawfiq,1,m
Tayfun,1,m
Tayma,1,w
Tayo,1,m
Tegan,1,w
Temina,1,w
Teng,1,m
Tengo,1,m
Teo,1,m
Tess,1,w
Teyun,1,m
Thadeus,1,m
Thai,1,m
Thais,1,w
Thamer,1,m
Thanh,1,w
Thao,1,w
Thea-Sophie,1,w
Thekla,1,w
Theodore,1,m
Theodoros,1,m
Theophil,1,m
Theresia,1,w
Theresinia,1,w
Thiago,1,m
Thibaud,1,m
Thidawadee,1,w
Thiemo,1,m
Thien,1,m
Thien,1,w
Thilo,1,m
Thivakar,1,m
Thiviha,1,w
Thore,1,m
Thuy,1,w
Tiana,1,w
Tiara,1,w
Tibor,1,m
Tiffany,1,w
Tihana,1,w
Tillie,1,w
Tilman,1,m
Timm,1,m
Timna,1,w
Timothee,1,m
Timotheus,1,m
Timothy,1,m
Timur,1,m
Tina,1,w
Ting,1,w
Tino,1,m
Tiya,1,w
Tjark,1,m
Tolga,1,m
Tomke,1,m
Tommaso,1,m
Tommy,1,m
Tomoka,1,w
Tomoya,1,m
Tony,1,m
Toprak,1,m
Tori,1,w
Tosh,1,m
Tossoumanabe,1,m
Trajanus,1,m
Tram,1,w
Traore,1,w
Trenton,1,m
Triumf,1,m
Tsomo,1,w
Tuasakidila,1,m
Tugberk,1,m
Tugra,1,m
Tunahan,1,m
Tung,1,m
Turgay,1,m
Tuuli,1,w
Tuyet,1,w
Tyrese,1,m
Tyrique,1,m
Uchena,1,m
Uma,1,w
Umejr,1,m
Undine,1,w
Unique,1,m
Uras,1,m
Urtesa,1,w
Usman,1,m
Usswa,1,w
Uwaila,1,w
Uwais,1,m
Vaea,1,w
Valendina,1,w
Valentina-Anastasia,1,w
Valentine,1,w
Valerya,1,w
Valind,1,m
Valnesa,1,w
Vanja,1,w
Vasil,1,m
Vasiliki,1,w
Vasilka,1,w
Vedanshi,1,w
Vega,1,w
Veith,1,m
Velia,1,w
Velin,1,m
Venanzia,1,w
Venezia,1,w
Veniamin,1,m
Veronica,1,w
Victorine,1,w
Victory,1,w
Vid,1,m
Vida,1,w
Viggo,1,m
Vihar,1,m
Vilius,1,m
Vin,1,m
Vina,1,w
Vincenz,1,m
Vinh,1,m
Vinja,1,w
Vinwar,1,m
Violetta,1,w
Vito,1,m
Vittoria,1,w
Vittorio,1,m
Viviane,1,w
Vjosa,1,w
Vlad,1,m
Volkan,1,m
Vsevolod,1,m
Vu,1,w
Vuk,1,m
Wahid,1,m
Wajdan,1,m
Wanda,1,w
Wanja,1,m
Warvan,1,m
Warya,1,m
Wasim,1,m
Wasima,1,w
Wassim,1,m
Weniamin,1,m
Wenzel,1,m
Wesal,1,m
Wiatscheslaw,1,m
Wiebke-Sophie,1,w
Wiktoria,1,w
Wilhelm,1,m
Willow,1,w
Winkar,1,m
Wojciech,1,m
Wyatt,1,m
Wynona,1,w
Xaver-Maximilian,1,m
Xavier,1,m
Xavier,1,w
Xhemile,1,w
Xheneta,1,w
Xherdan,1,m
Xhesina,1,w
Yaara,1,w
Yagmur,1,w
Yahaya,1,m
Yahia,1,m
Yahye,1,m
Yakov,1,m
Yakup,1,m
Yalda,1,w
Yaldah,1,w
Yana,1,w
Yanan,1,w
Yango,1,m
Yani,1,m
Yani,1,w
Yanick,1,m
Yanka,1,w
Yaren,1,w
Yaron,1,m
Yaroslava,1,w
Yaseen,1,m
Yasir,1,m
Yasmina,1,w
Yassin,1,m
Yassir,1,m
Yavuz,1,m
Yaz,1,w
Yazmin,1,w
Yechen,1,m
Yeral,1,m
Yestyn,1,m
Yi,1,m
Yicheng,1,w
Yilin,1,w
Yinmiao,1,w
Yirui,1,m
Yisen,1,m
Yize,1,m
Ylenia,1,w
Yllka,1,w
Ylva,1,w
Ylvi,1,w
Yoan,1,m
Yoanna,1,w
Yohanna,1,w
Yohannes,1,m
Yoko,1,w
Yonael,1,m
Yonathan,1,m
Yosef,1,m
Yoshinari,1,m
Yosmel,1,m
Yossi,1,m
Younus,1,m
Yu,1,m
Yu-Jin,1,w
Yuanchang,1,m
Yuecheng,1,m
Yujia,1,w
Yuki,1,m
Yukiko,1,w
Yuliya,1,w
Yuma,1,m
Yuma,1,w
Yume,1,w
Yunfei,1,m
Yung-Jia,1,w
Yunis,1,m
Yunya,1,w
Yusa,1,m
Yusef,1,m
Yuseyra,1,w
Yusf,1,m
Yusra,1,w
Yussuf,1,m
Yutaka,1,w
Yuzuka,1,w
Yvaine,1,w
Yves,1,m
Yvonne,1,w
Zabrin,1,w
Zacharias,1,m
Zahid,1,m
Zainab,1,w
Zaiton,1,w
Zakira,1,w
Zaman,1,m
Zarah,1,w
Zayan,1,m
Zayd,1,m
Zdenka,1,w
Zeinab,1,w
Zeki-Efe,1,m
Zeno,1,m
Zerda,1,w
Zeren,1,w
Zerin,1,m
Zerin,1,w
Zeryam,1,w
Zeynab,1,w
Zhivko,1,m
Ziad,1,m
Zilan,1,w
Zinar,1,m
Ziva,1,w
Ziyan,1,w
Zobia,1,w
Zoe-Jolie,1,w
Zoe-Philine,1,w
Zohaib,1,m
Zohra,1,w
Zoja,1,w
Zora,1,w
Zoran,1,m
Zorica,1,w
Zoubair,1,m
Züleyha,1,w
